
> pmfby-frontend@1.0.0 dev
> vite


  VITE v5.4.21  ready in 730 ms

  ➜  Local:   http://localhost:3000/
  ➜  Network: use --host to expose
3:27:33 PM [vite] hmr update /src/pages/Login.jsx
3:27:33 PM [vite] hmr update /src/pages/Login.jsx
3:27:41 PM [vite] hmr update /src/pages/Login.jsx
3:27:53 PM [vite] hmr update /src/pages/Login.jsx
3:28:10 PM [vite] hmr update /src/pages/Login.jsx
3:30:16 PM [vite] hmr update /src/index.css
3:30:38 PM [vite] hmr update /src/pages/Login.jsx
3:32:36 PM [vite] hmr update /src/pages/Login.jsx
3:32:52 PM [vite] hmr update /src/pages/Login.jsx
3:33:00 PM [vite] hmr update /src/pages/Login.jsx
3:33:11 PM [vite] hmr update /src/pages/Profile.jsx
3:33:23 PM [vite] hmr update /src/pages/Profile.jsx
3:33:39 PM [vite] hmr update /src/pages/AdminDashboard.jsx
3:35:28 PM [vite] hmr update /src/pages/Login.jsx
3:44:21 PM [vite] hmr update /src/pages/Upload.jsx
3:44:28 PM [vite] hmr update /src/pages/Upload.jsx
3:44:52 PM [vite] hmr update /src/pages/Upload.jsx
3:45:22 PM [vite] hmr update /src/pages/Upload.jsx
3:45:41 PM [vite] hmr update /src/pages/Upload.jsx
3:45:52 PM [vite] hmr update /src/pages/Upload.jsx
3:46:02 PM [vite] hmr update /src/pages/Upload.jsx
3:46:11 PM [vite] hmr update /src/pages/Upload.jsx
3:46:26 PM [vite] hmr update /src/pages/Claims.jsx
3:46:52 PM [vite] hmr update /src/pages/Register.jsx
3:46:58 PM [vite] hmr update /src/pages/Register.jsx
3:47:05 PM [vite] hmr update /src/pages/Register.jsx
3:47:14 PM [vite] hmr update /src/pages/Register.jsx
3:52:18 PM [vite] hmr update /src/pages/Upload.jsx
3:52:27 PM [vite] hmr update /src/pages/Upload.jsx
3:52:38 PM [vite] hmr update /src/pages/Upload.jsx
3:52:48 PM [vite] hmr update /src/pages/Upload.jsx
3:53:11 PM [vite] hmr update /src/pages/Upload.jsx
3:53:17 PM [vite] hmr update /src/pages/Upload.jsx
3:53:23 PM [vite] hmr update /src/pages/Upload.jsx
3:53:41 PM [vite] hmr update /src/pages/Upload.jsx
3:56:33 PM [vite] hmr update /src/pages/Upload.jsx
3:56:39 PM [vite] hmr update /src/pages/Upload.jsx
3:56:48 PM [vite] hmr update /src/pages/Upload.jsx
3:57:05 PM [vite] hmr update /src/pages/Upload.jsx
3:57:11 PM [vite] hmr update /src/pages/Upload.jsx
3:57:20 PM [vite] hmr update /src/pages/Upload.jsx
3:57:26 PM [vite] hmr update /src/pages/Upload.jsx
3:57:55 PM [vite] hmr update /src/pages/Upload.jsx
3:58:27 PM [vite] hmr update /src/pages/Upload.jsx
3:58:38 PM [vite] hmr update /src/pages/Upload.jsx
3:59:15 PM [vite] hmr update /src/index.css
4:04:18 PM [vite] hmr update /src/pages/Login.jsx, /src/pages/Claims.jsx, /src/pages/Register.jsx, /src/pages/Home.jsx, /src/pages/Lands.jsx, /src/pages/KeralaStats.jsx, /src/pages/Profile.jsx, /src/pages/Upload.jsx, /src/pages/AdminDashboard.jsx
4:04:51 PM [vite] hmr update /src/pages/AdminDashboard.jsx
4:05:01 PM [vite] hmr update /src/pages/AdminDashboard.jsx
4:05:09 PM [vite] hmr update /src/pages/AdminDashboard.jsx
4:05:16 PM [vite] hmr update /src/pages/AdminDashboard.jsx
4:06:04 PM [vite] hmr update /src/pages/AdminDashboard.jsx
4:06:11 PM [vite] hmr update /src/pages/Upload.jsx
4:06:19 PM [vite] hmr update /src/pages/Upload.jsx
4:06:27 PM [vite] hmr update /src/pages/Upload.jsx
4:06:34 PM [vite] hmr update /src/pages/Upload.jsx
4:06:39 PM [vite] hmr update /src/pages/Upload.jsx
4:16:12 PM [vite] hmr update /src/pages/AdminDashboard.jsx
4:16:22 PM [vite] hmr update /src/pages/AdminDashboard.jsx
4:22:54 PM [vite] hmr update /src/pages/Home.jsx
4:23:06 PM [vite] hmr update /src/pages/Home.jsx
4:23:44 PM [vite] hmr update /src/pages/Home.jsx
4:26:56 PM [vite] hmr update /src/pages/Upload.jsx
4:33:06 PM [vite] hmr update /src/pages/Claims.jsx
4:35:54 PM [vite] hmr update /src/pages/Claims.jsx
4:37:48 PM [vite] hmr update /src/pages/Claims.jsx
4:37:58 PM [vite] hmr update /src/pages/Claims.jsx
4:38:17 PM [vite] hmr update /src/pages/Claims.jsx
4:40:20 PM [vite] hmr update /src/index.css
4:42:02 PM [vite] hmr update /src/pages/KeralaStats.jsx
4:43:00 PM [vite] hmr update /src/pages/KeralaStats.jsx
4:46:35 PM [vite] hmr update /src/pages/Login.jsx, /src/pages/Claims.jsx, /src/pages/Register.jsx, /src/pages/Home.jsx, /src/pages/Lands.jsx, /src/pages/KeralaStats.jsx, /src/pages/Profile.jsx, /src/pages/Upload.jsx, /src/pages/AdminDashboard.jsx
5:18:44 PM [vite] hmr update /src/pages/AdminDashboard.jsx
5:27:00 PM [vite] hmr update /src/pages/Register.jsx
5:27:08 PM [vite] hmr update /src/pages/Register.jsx
5:27:17 PM [vite] hmr update /src/pages/Register.jsx
5:27:25 PM [vite] hmr update /src/pages/Register.jsx
5:27:33 PM [vite] hmr update /src/pages/Register.jsx
5:27:57 PM [vite] hmr update /src/pages/Register.jsx
